Date : 2023-04-28 08:46:21
Directory : c:\Users\brian\OneDrive\Desktop\aa\last
Total : 82 files,  45964 codes, 158 comments, 602 blanks, all 46724 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     42,030 |          0 |          1 |     42,031 |
| JavaScript |         32 |      2,246 |         27 |        275 |      2,548 |
| Python     |         20 |        751 |        129 |        156 |      1,036 |
| CSS        |         22 |        692 |          2 |        111 |        805 |
| Markdown   |          2 |        108 |          0 |         48 |        156 |
| Database   |          1 |         88 |          0 |          0 |         88 |
| Ini        |          1 |         34 |          0 |         11 |         45 |
| HTML       |          1 |         15 |          0 |          0 |         15 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         82 |     45,964 |        158 |        602 |     46,724 |
| . (Files)                                                                                       |          1 |        104 |          0 |         44 |        148 |
| app                                                                                             |         18 |        637 |         83 |        130 |        850 |
| app (Files)                                                                                     |          2 |         70 |         20 |         20 |        110 |
| app\api                                                                                         |          5 |        291 |         37 |         39 |        367 |
| app\forms                                                                                       |          3 |         42 |          4 |         14 |         60 |
| app\models                                                                                      |          6 |        123 |          1 |         30 |        154 |
| app\seeds                                                                                       |          2 |        111 |         21 |         27 |        159 |
| instance                                                                                        |          1 |         88 |          0 |          0 |         88 |
| migrations                                                                                      |          3 |        148 |         46 |         37 |        231 |
| migrations (Files)                                                                              |          2 |         87 |         34 |         30 |        151 |
| migrations\versions                                                                             |          1 |         61 |         12 |          7 |         80 |
| react-app                                                                                       |         59 |     44,987 |         29 |        391 |     45,407 |
| react-app (Files)                                                                               |          3 |     42,019 |          0 |          5 |     42,024 |
| react-app\public                                                                                |          2 |         30 |          0 |          0 |         30 |
| react-app\src                                                                                   |         54 |      2,938 |         29 |        386 |      3,353 |
| react-app\src (Files)                                                                           |          3 |        138 |          5 |         16 |        159 |
| react-app\src\components                                                                        |         43 |      2,214 |         14 |        283 |      2,511 |
| react-app\src\components\AllExercise                                                            |          2 |         73 |          0 |          9 |         82 |
| react-app\src\components\AllStory                                                               |          2 |        152 |          0 |         22 |        174 |
| react-app\src\components\CElanding                                                              |          2 |         56 |          7 |         10 |         73 |
| react-app\src\components\CSlanding                                                              |          2 |         91 |          7 |         14 |        112 |
| react-app\src\components\CreateExerciseModal                                                    |          2 |        100 |          0 |         10 |        110 |
| react-app\src\components\CreateStoryModal                                                       |          2 |        152 |          0 |         14 |        166 |
| react-app\src\components\DeleteExerciseModal                                                    |          2 |         33 |          0 |          7 |         40 |
| react-app\src\components\DeleteStoryModal                                                       |          2 |         70 |          0 |         13 |         83 |
| react-app\src\components\EditExerciseModal                                                      |          2 |         91 |          0 |         11 |        102 |
| react-app\src\components\EditStoryModal                                                         |          2 |        107 |          0 |         10 |        117 |
| react-app\src\components\InnerNav                                                               |          2 |         55 |          0 |          7 |         62 |
| react-app\src\components\LoginFormModal                                                         |          2 |         53 |          0 |          6 |         59 |
| react-app\src\components\LoginFormPage                                                          |          2 |        194 |          0 |         24 |        218 |
| react-app\src\components\Navigation                                                             |          3 |        180 |          0 |         29 |        209 |
| react-app\src\components\OpenModalButton                                                        |          1 |         25 |          0 |          5 |         30 |
| react-app\src\components\SignupFormModal                                                        |          2 |         80 |          0 |          6 |         86 |
| react-app\src\components\SignupFormPage                                                         |          2 |        143 |          0 |         10 |        153 |
| react-app\src\components\SingleExercise                                                         |          2 |        116 |          0 |         17 |        133 |
| react-app\src\components\SingleStory                                                            |          2 |        226 |          0 |         32 |        258 |
| react-app\src\components\auth                                                                   |          1 |         12 |          0 |          4 |         16 |
| react-app\src\components\footer                                                                 |          2 |         40 |          0 |          3 |         43 |
| react-app\src\components\loginlanding                                                           |          2 |        165 |          0 |         20 |        185 |
| react-app\src\context                                                                           |          2 |         67 |          6 |         10 |         83 |
| react-app\src\store                                                                             |          6 |        519 |          4 |         77 |        600 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\brian\OneDrive\Desktop\aa\last\README.md                                               | Markdown   |        104 |          0 |         44 |        148 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\__init__.py                                         | Python     |         63 |         16 |         18 |         97 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\api\auth_routes.py                                  | Python     |         50 |         21 |         13 |         84 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\api\exercise_routes.py                              | Python     |         75 |          5 |          7 |         87 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\api\story_routes.py                                 | Python     |         85 |          5 |          8 |         98 |
| c:\Users\brian\OneDrive\Desktop\aa\last\app\api\topic_routes.py                                 | Python     |         67 |          0 |          6 |         73 |
